"tid","vocabulary name","taxonomy name"
"1310","News Tags","English as an additional language"
"688","News Tags","Equality"
"2151","News Tags","ESFA"
"628","News Tags","EU referendum"
"69","News Tags","Exams and assessment"
"1983","News Tags","Exclusions"
"622","News Tags","Exclusive"
"799","News Tags","Experts"
"1196","News Tags","Faith schools"
"70","News Tags","FE"
"1969","News Tags","Female leaders"
"953","News Tags","FErret"
"643","News Tags","Free school"
"2202","News Tags","Free school meals"
"892","News Tags","Friday Five"
"307","News Tags","Funding"
"48","News Sections","Further education"
"71","News Tags","GCSE"
"1604","News Tags","General Election 2017"
"72","News Tags","Geography"
"2277","News Tags","Global teacher prize"
"73","News Tags","Governance"
"74","News Tags","Government and politics"
"2103","News Tags","Grammar"
"631","News Tags","Grammar schools"
"814","News Tags","Green Paper"
"2259","News Tags","Half term read"
"75","News Tags","Headteachers"
"409","News Tags","Higher education"
"76","News Tags","History"
"237","News Tags","How to..."
"77","News Tags","HR"
"454","News Tags","Humor"
"78","News Tags","Inspection"
"367","News Tags","International"
"79","News Tags","International Baccalaureate"
"41","News Categories","International news"
"1621","News Tags","Interview"
"793","News Tags","Investigation"
"213","News Tags","Jeremy Corbyn"
"538","News Tags","Justine Greening"
"1720","News Tags","Key stage 3"
"1891","News Tags","Labour"
"80","News Tags","Languages"
"81","News Tags","Law and legal studies"
"1888","News Tags","Layla Moran"
"82","News Tags","Leadership"
"2208","News Tags","League tables"
"971","News Tags","Legal Ease"
"1394","News Tags","LGBT+"
"1894","News Tags","Lib Dems"
"83","News Tags","Literacy"
"1948","News Tags","Literature"
"2205","News Tags","Live"
"2166","News Tags","Local authorities"
"2163","News Tags","Local authority"
"2169","News Tags","Local government"
"2157","News Tags","Long read"
"2301","News Tags","Looked-after children"
"84","News Tags","Mathematics"
"346","News Tags","Media studies"
"1906","News Tags","Mental health"
"358","News Tags","Mentoring"
"2250","News Tags","Middle leadership"
"727","News Tags","Mindful Monday"
"325","News Tags","Multi-Academy Trust"
"85","News Tags","Music"
"1978","News Tags","Musical Theatre"
"228","News Tags","My Best Shakespeare Teacher"
"502","News Tags","My Best Teacher"
"1924","News Tags","National College of Teaching and Leadership"
"86","News Tags","National curriculum"
"2148","News Tags","National Education Union"
"1241","News Tags","New teachers - Classroom practice"
"1232","News Tags","New teachers - CPD"
"1238","News Tags","New teachers - Jobs & Careers"
"1229","News Tags","New teachers - Wellbeing"
"40","News Categories","News podcast"
"225","News Tags","Nick Boles"
"222","News Tags","Nick Gibb"
"216","News Tags","Nicky Morgan"
"700","News Tags","NQT boot camp"
"87","News Tags","NQTs/New teachers"
"2130","News Tags","Nutrition"
"88","News Tags","NVQ"
"1980","News Tags","Off-rolling"
"249","News Tags","Ofqual"
"252","News Tags","Ofsted"
"171","News Sections","Ofsted blog"
"42","News Categories","Ofsted watch"
"1995","News Tags","Opportunity area"
"2370","News Tags","Oracy"
"89","News Tags","Parents/community"
"517","News Tags","Part-time"
"90","News Tags","Pastoral care and pupil matters"
"91","News Tags","Pay and conditions"
"92","News Tags","PE"
"508","News Tags","Personalized Learning"
"1882","News Tags","Phonics"
"93","News Tags","Physical development"
"1034","News Tags","Pirls"
"274","News Tags","Pisa"
"724","News Tags","Podcasts"
"685","News Tags","Premises"
"929","News Tags","Prevent"
"1004","News Tags","Prevent"
"94","News Tags","Primary"
"436","News Tags","Principals"
"112","News Tags","Private schools"
"406","News Tags","Professional"
"168","News Tags","Professional Advice"
"511","News Tags","Professional Development"
"2124","News Tags","Profile"
"598","News Tags","Profile"
"1870","News Tags","Progress 8"
"95","News Tags","PSHE"
"115","News Tags","Psychology"
"2373","News Tags","Public speaking"
"1514","News Tags","Qualifications"
"96","News Tags","RE"
"2283","News Tags","Reading"
"2172","News Tags","Reception"
"2064","News Tags","Recruitment"
"310","News Tags","Recruitment crisis"
"1055","News Categories","Refugees"
"1058","News Tags","Refugees"
"298","News Tags","Regional Schools Commissioners"
"913","News Tags","Rehabilitation"
"2217","News Tags","religion"
"2220","News Tags","Religion"
"97","News Tags","Research and pedagogy"
"1544","News Tags","Restructuring"
"2061","News Tags","Retention"
"1370","News Tags","Revision Tips"
"2193","News Tags","Revision tips"
"98","News Tags","Safeguarding"
"950","News Tags","Sainsbury Review"
"364","News Tags","Sats"
"998","News Tags","School business manager"
"47","News Sections","School news"
"1064","News Tags","School performance"
"373","News Tags","School safety"
"989","News Tags","Schools on the campaign trail"
"322","News Tags","Schools White Paper"
"99","News Tags","Science"
"114","News Tags","Scotland"
"100","News Tags","Secondary"
"2211","News Tags","Secondary league tables"
"110","News Tags","SEND"
"391","News Tags","SEND focus"
"2253","News Tags","Senior leadership"
"1217","News Tags","Sex and relationships education"
"1930","News Tags","Sexism"
"295","News Tags","Sir David Carter"
"219","News Tags","Sir Michael Wilshaw"
"264","News Tags","Skills"
"101","News Tags","SLT"
"1223","News Tags","Social media"
"959","News Tags","Social Mobility"
"102","News Tags","Sociology"
"421","News Tags","Special Education"
"1618","News Tags","Stem"
"379","News Tags","Student wellbeing"
"113","News Sections","Subject Genius"
"433","News Tags","Substitute teachers"
"706","News Tags","Talking heads"
"1178","News Tags","Talking point"
"1900","News Tags","Teach First"
"337","News Tags","Teacher conferences"
"355","News Tags","Teacher relations"
"304","News Tags","Teacher shortages"
"1376","News Sections","Teacher Stories"
"103","News Tags","Teacher supply"
"104","News Tags","Teacher training"
"385","News Tags","Teacher wellbeing"
"1028","News Tags","Teaching Assistants"
"619","News Tags","Teaching diary"
"105","News Tags","Teaching ideas and resources"
"1502","News Tags","Technical Education"
"135","News Sections","TES Archive"
"823","News Tags","TES awards"
"1190","News Tags","TES FE awards 2017"
"2118","News Tags","Tes FE Awards 2018"
"2232","News Tags","Tes Independent School Awards"
"134","News Categories","TES Magazine"
"136","News Sections","TES Magazine"
"43","News Categories","TES professional"
"133","News Categories","TES Publication"
"1550","News Tags","Tes Schools Awards"
"343","News Tags","The 30-second briefing"
"938","News Tags","The Behaviour Question"
"1070","News Tags","The Data Doctor"
"965","News Tags","The Explainer"
"1975","News Tags","Theatre"
"601","News Tags","Theresa May"
"1013","News Tags","Timss"
"805","News Tags","Tips and techniques"
"2088","News Tags","To you, from Tes"
"45","News Categories","Today's news, tomorrow's lesson"
"2286","News Tags","TV review"
"106","News Tags","Understanding the world"
"107","News Tags","Unions"
"1007","News Tags","University Applications"
"1627","News Tags","University rankings"
"155","News Sections","US News"
"992","News Tags","US presidential election 2016"
"944","News Tags","UTCs"
"496","News Tags","Video"
"108","News Tags","Vocational studies"
"817","News Tags","Wellbeing"
"925","News Tags","Whispers from Westminster"
"1966","News Tags","Women leaders"
"109","News Tags","Workload"
"352","News Tags","Workplace"
"1538","News Tags","World Skills"
"1912","News Tags","World Teachers' Day"
